ad4game.com,2,0,0,0,0,0,5
www.aftonbladet.se,86,7,2,0,1,0,2
uae.souq.com,54,4,3,0,3,2,6
webssearches.com,0,0,0,0,1,0,0
www.directrev.com,24,0,0,0,0,0,4
sharelive.net,5,2,0,0,1,0,0
www.kijiji.ca,9,0,0,0,1,0,1
www.iflscience.com,94,7,2,0,9,1,4
www.youdao.com,0,0,0,0,0,0,0
elpais.com,53,7,0,0,6,0,0
themeforest.net,12,0,0,0,0,0,2
www.rbc.ru,116,6,3,0,0,2,0
www.babylon.com,18,1,0,0,2,0,2
www.nfl.com,89,0,0,0,3,0,3
www.tripadvisor.com,55,1,0,0,4,0,2
archive.org,0,0,0,0,0,0,0
www.kaskus.co.id,1,4,0,0,0,1,0
cbslocal.com,32,14,10,0,0,0,8
media-fire.org,8,0,0,0,0,0,1
www.zappos.com,47,1,0,0,2,0,3
4dsply.com,13,0,0,0,0,0,0
www.usps.com,8,0,0,0,0,0,1
www.spankwire.com,15,0,0,0,0,4,0
www.worldstarhiphop.com,71,1,0,3,0,0,0
s2d6.com,1,0,0,0,0,0,0
web.ad2games.com,59,0,0,0,0,0,0
www.mynet.com,44,7,5,0,1,12,6
www.joomla.org,8,2,0,1,0,2,1
www.vesti.ru,101,7,4,0,1,0,3
seekingalpha.com,48,6,5,0,2,0,7
www.samsung.com,14,1,1,0,0,0,0
zanox.com,76,0,0,0,0,1,0
www.engadget.com,201,0,0,0,1,7,0
www.avira.com,15,0,0,0,0,0,4
www.indiatimes.com,31,12,9,0,0,0,1
www.typepad.com,5,0,0,0,1,0,0
www.google.com,1,0,0,0,0,0,0
ria.ru,82,12,7,0,1,4,2
whos.amung.us,9,0,0,0,0,0,2
www.popads.net,29,0,0,0,0,0,0
www.hm.com,5,0,0,0,0,0,0
issuu.com,4,0,0,0,0,0,1
clkmon.com,4,0,0,0,0,0,1
www.indeed.com,0,0,0,0,0,0,2
rutracker.org,57,2,0,1,5,9,3
www.amazon.co.jp,26,0,0,0,0,0,0
www.prothom-alo.com,35,0,0,0,0,0,0
www.zillow.com,18,0,0,0,0,2,0
www.weather.com,58,14,7,0,3,4,7
www.booking.com,13,0,0,0,1,0,1
